layer,zone,kind,index,radius_start_mm,radius_end_mm,c_deg,length_mm,time_min,c_speed_deg_min,linear_speed_mm_s,e0_ma,e2_mm_s,deposit_area_mm2,line_energy_j_mm,volume_energy_j_mm3,deposited_volume_mm3,contour
14,FLANGE_NARROW,RADIAL_LINK,4,29.041674214475258,31.625007652837432,5.0,3.6990165995918476,0.008340283569641367,599.5,7.391868171517709,25.0,26.28066039076754,3.9003732470084786,202.92569688672057,52.027250736159985,14.427545385288315,False
14,FLANGE_NARROW,RING,5,31.625007652837432,31.625007652837432,360.0,198.70578342375012,0.6005004170141784,599.5,5.515005424191584,25.0,19.607761021076357,3.9003732470084786,271.9852266001855,69.73312792789605,775.0267216918558,False
14,FLANGE_NARROW,RADIAL_LINK,5,31.625007652837432,34.208341091199614,5.0,3.8635323406295163,0.008340283569641367,599.5,7.720625460691317,25.0,27.449506813252775,3.9003732470084786,194.28477752703827,49.811842411761866,15.069218180343414,False
14,FLANGE_NARROW,RING,6,34.208341091199614,34.208341091199614,360.0,214.93734612721312,0.6005004170141784,599.5,5.965506435336309,25.0,21.209448687154012,3.9003732470084786,251.44554217808613,64.4670461656306,838.3358746175835,False
14,FLANGE_NARROW,RADIAL_LINK,6,34.208341091199614,36.79167452956179,5.0,4.033943601059749,0.008340283569641367,599.5,8.061163962784399,25.0,28.66023954222289,3.9003732470084786,186.0773465128585,47.70757430858104,15.73388570151449,False
14,FLANGE_NARROW,RING,7,36.79167452956179,36.79167452956179,360.0,231.16890883067606,0.6005004170141784,599.5,6.416007446481032,25.0,22.81113635323166,3.9003732470084786,233.7902523512033,59.94048198605519,901.6450275433109,False
14,FLANGE_NARROW,RADIAL_LINK,7,36.79167452956179,39.37500796792397,5.0,4.2095343493796005,0.008340283569641367,599.5,8.412052808176902,25.0,29.907771338880398,3.9003732470084786,178.31557102707808,45.71756591855488,16.418755158683435,False
14,FLANGE_NARROW,RING,8,39.37500796792397,39.37500796792397,360.0,247.40047153413903,0.6005004170141784,599.5,6.866508457625757,25.0,24.412824019309316,3.9003732470084786,218.4516351005351,56.00787957103435,964.9541804690385,False
14,FLANGE_NARROW,RADIAL_LINK,8,39.37500796792397,41.958341406286145,5.0,4.389682956730791,0.008340283569641367,599.5,8.772049775200365,25.0,31.18768567346023,3.9003732470084786,170.99766171421868,43.841358476492225,17.121401967281855,False
14,FLANGE_NARROW,RING,9,41.958341406286145,41.958341406286145,360.0,263.63203423760194,0.6005004170141784,599.5,7.31700946877048,25.0,26.01451168538696,3.9003732470084786,205.0017847321515,52.559530011489144,1028.2633333947658,False
14,FLANGE_NARROW,RADIAL_LINK,9,41.958341406286145,44.54167484464833,5.0,4.573850771374138,0.008340283569641367,599.5,9.14007845812932,25.0,32.49615554950396,3.9003732470084786,164.11237681071304,42.076069754756034,17.83972518447678,False
14,FLANGE_NARROW,RING,10,44.54167484464833,44.54167484464833,360.0,279.86359694106494,0.6005004170141784,599.5,7.767510479915205,25.0,27.61619935146462,3.9003732470084786,193.11206645663577,49.511176040587785,1091.5724863204937,False
14,FLANGE_NARROW,RADIAL_LINK,10,44.54167484464833,47.1250082830105,5.0,4.761571329055562,0.008340283569641367,599.5,9.515206705896032,25.0,33.82986684599702,3.9003732470084786,157.642397728526,40.41725951469775,18.57190542557092,False
14,FLANGE_NARROW,RING,11,47.1250082830105,47.1250082830105,360.0,296.0951596445279,0.6005004170141784,599.5,8.21801149105993,25.0,29.217887017542267,3.9003732470084786,182.5259068610204,46.797035899324435,1154.881639246221,False
14,FLANGE_NARROW,RADIAL_LINK,11,47.1250082830105,49.70834172137268,5.0,4.952440535860089,0.008340283569641367,599.5,9.896627004160411,25.0,35.18594856880909,3.9003732470084786,151.5667913289467,38.85956079849432,19.316366573469026,False
14,FLANGE_NARROW,RING,12,49.70834172137268,49.70834172137268,360.0,312.3267223479909,0.6005004170141784,599.5,8.668512502204655,25.0,30.819574683619926,3.9003732470084786,173.0400688259383,44.36500249268635,1218.1907921719487,False
14,FLANGE_NARROW,RADIAL_LINK,12,49.70834172137268,52.29167515973486,5.0,5.146107950849645,0.008340283569641367,599.5,10.283639055114541,25.737269668662034,36.56191091584478,3.9003732470084786,150.16437000982646,38.50000000000001,20.07174177771158,False
14,FLANGE_NARROW,RING,13,52.29167515973486,52.29167515973486,360.0,328.5582850514538,0.6005004170141784,599.5,9.119013513349378,25.0,32.42126234969757,3.9003732470084786,164.4914768252225,42.173265584616736,1281.4999450976763,False
14,FLANGE_NARROW,RADIAL_LINK,13,52.29167515973486,54.87500859809704,5.0,5.342269170890103,0.008340283569641367,599.5,10.675634559828723,26.71833230219685,37.955591172994936,3.9003732470084786,150.16437000982643,38.5,20.836843752457924,False
14,FLANGE_NARROW,RING,14,54.87500859809704,54.87500859809704,360.0,344.78984775491676,0.6005004170141784,599.5,9.569514524494101,25.0,34.02295001577522,3.9003732470084786,156.74776355274915,40.187888088139275,1344.8090980234037,False
14,FLANGE_NARROW,RADIAL_LINK,14,54.87500859809704,57.458342036459214,5.0,5.5406592514309825,0.008340283569641367,599.5,11.072084070776247,27.71054215306583,39.36510697029284,3.9003732470084786,150.16437000982646,38.50000000000001,21.61063911507143,False
14,FLANGE_NARROW,RING,15,57.458342036459214,57.458342036459214,360.0,361.0214104583797,0.6005004170141784,599.5,10.020015535638827,25.07748867329796,35.62463768185288,3.9003732470084786,150.1643700098264,38.49999999999999,1408.1182509491312,False
14,FLANGE_NARROW,RADIAL_LINK,15,57.458342036459214,60.041675474821396,5.0,5.741047064090099,0.008340283569641367,599.5,11.472525716406714,28.71274327709578,40.78881619385352,3.9003732470084786,150.1643700098264,38.49999999999999,22.39222637859359,False
14,FLANGE_NARROW,RING,16,60.041675474821396,60.041675474821396,360.0,377.2529731618427,0.6005004170141784,599.5,10.470516546783552,26.20497534875359,37.22632534793053,3.9003732470084786,150.16437000982643,38.5,1471.4274038748588,False
14,FLANGE_NARROW,RADIAL_LINK,16,60.041675474821396,62.62500891318357,5.0,5.943230480618439,0.008340283569641367,599.5,11.876555577102515,29.723924768704826,42.22528276905427,3.9003732470084786,150.16437000982643,38.5,23.1808171674095,False
14,FLANGE_NARROW,RING,17,62.62500891318357,62.62500891318357,360.0,393.48453586530565,0.6005004170141784,599.5,10.921017557928275,27.33246202420921,38.82801301400818,3.9003732470084786,150.16437000982643,38.5,1534.7365568005864,False
14,FLANGE_NARROW,RADIAL_LINK,17,62.62500891318357,65.20834235154575,5.0,6.1470322739145935,0.008340283569641367,599.5,12.28381949403933,30.743200260614014,43.67324753818686,3.9003732470084786,150.16437000982643,38.5,23.975720229674174,False
14,FLANGE_NARROW,RING,18,65.20834235154575,65.20834235154575,360.0,409.71609856876864,0.6005004170141784,599.5,11.371518569073,28.459948699664835,40.42970068008584,3.9003732470084786,150.16437000982643,38.5,1598.045709726314,False
14,FLANGE_NARROW,RADIAL_LINK,18,65.20834235154575,67.79167578990793,5.0,6.35229663435701,0.008340283569641367,599.5,12.69400610765676,31.769790500952773,45.131603509801174,3.9003732470084786,150.16437000982646,38.50000000000001,24.776327849708082,False
14,FLANGE_NARROW,RING,19,67.79167578990793,67.79167578990793,360.0,425.9476612722316,0.6005004170141784,599.5,11.822019580217724,29.587435375120453,42.03138834616349,3.9003732470084786,150.16437000982643,38.5,1661.3548626520414,False
14,FLANGE_NARROW,RADIAL_LINK,19,67.79167578990793,70.3750092282701,5.0,6.558886210250728,0.008340283569641367,599.5,13.106840943484372,32.803008551622156,46.59937483176133,3.9003732470084786,150.1643700098264,38.49999999999999,25.58210430463477,False
14,FLANGE_NARROW,RING,20,70.3750092282701,70.3750092282701,360.0,442.17922397569447,0.6005004170141784,599.5,12.272520591362447,30.71492205057607,43.63307601224113,3.9003732470084786,150.1643700098264,38.49999999999999,1724.6640155777689,False
14,FLANGE_NARROW,RADIAL_LINK,20,70.3750092282701,72.95834266663229,5.0,6.766679592549335,0.008340283569641367,599.5,13.522081385777755,33.84224720861529,48.07569892077493,3.9003732470084786,150.16437000982646,38.50000000000001,26.39257605385766,False
14,FLANGE_NARROW,RING,21,72.95834266663229,72.95834266663229,360.0,458.4107866791575,0.6005004170141784,599.5,12.723021602507174,31.842408726031703,45.2347636783188,3.9003732470084786,150.16437000982643,38.5,1787.9731685034967,False
14,FLANGE_NARROW,RADIAL_LINK,21,72.95834266663229,75.54167610499447,5.0,6.97556917505962,0.008350361203299093,598.7764934078037,13.922689500552554,34.844864961548325,49.5,3.9003732470084786,150.16437000982646,38.50000000000001,27.207323393059546,False
14,FLANGE_NARROW,RING,22,75.54167610499447,75.54167610499447,360.0,474.64234938262047,0.6005004170141784,599.5,13.173522613651897,32.96989540148732,46.836451344396444,3.9003732470084786,150.16437000982643,38.5,1851.282321429224,False
14,FLANGE_NARROW,RADIAL_LINK,22,75.54167610499447,78.12500954335664,5.0,7.1854593314837,0.008601617921593058,581.2859912608136,13.922689500552552,34.84486496154832,49.49999999999999,3.9003732470084786,150.16437000982643,38.5,28.02597334398645,False
14,FLANGE_NARROW,RING,23,78.12500954335664,78.12500954335664,360.0,490.8739120860834,0.6005004170141784,599.5,13.62402362479662,34.09738207694294,48.438139010474096,3.9003732470084786,150.16437000982643,38.5,1914.5914743549517,False
14,FLANGE_NARROW,RADIAL_LINK,23,78.12500954335664,80.70834298171883,5.0,7.396264859661561,0.008853970419254632,564.7183990051011,13.922689500552552,34.84486496154832,49.49999999999999,3.9003732470084786,150.16437000982643,38.5,28.848193586412872,False
14,FLANGE_NARROW,RING,24,80.70834298171883,80.70834298171883,360.0,507.1054747895464,0.6070492280118494,593.0326296255054,13.92268950055255,32.05727576462445,49.49999999999999,3.9003732470084786,138.15122040904032,35.42,1977.9006272806794,True
15,FLANGE_NARROW,RING,1,21.29167389938872,21.29167389938872,360.0,133.7795326098983,0.6005004170141784,599.5,3.713001379612687,25.0,13.201010356765748,3.9003732470084786,403.9858450460552,103.57620142018604,521.7901099889457,True
15,FLANGE_NARROW,RADIAL_LINK,1,21.29167389938872,23.8750073377509,5.0,3.249648059912887,0.008340283569641367,599.5,6.493880039725919,25.0,23.08800048680793,3.9003732470084786,230.9867122311839,59.22169433613741,12.674840355077231,False
15,FLANGE_NARROW,RING,2,23.8750073377509,23.8750073377509,360.0,150.01109531336127,0.6005004170141784,599.5,4.163502390757412,25.0,14.802698022843403,3.9003732470084786,360.2736012184983,92.36900634953902,585.0992629146732,False
15,FLANGE_NARROW,RADIAL_LINK,2,23.8750073377509,26.458340776113076,5.0,3.391075007305256,0.008340283569641367,599.5,6.77649822293167,25.0,24.092806351948386,3.9003732470084786,221.35326397991224,56.751815778063424,13.226458237092501,False
15,FLANGE_NARROW,RING,3,26.458340776113076,26.458340776113076,360.0,166.2426580168242,0.6005004170141784,599.5,4.614003401902135,25.0,16.404385688921053,3.9003732470084786,325.09728956455064,83.35030238808423,648.4084158404007,False
15,FLANGE_NARROW,RADIAL_LINK,3,26.458340776113076,29.041674214475258,5.0,3.541218207844852,0.008340283569641367,599.5,7.0765343853432965,25.0,25.1595391867779,3.9003732470084786,211.96816383832663,54.345610128697984,13.812072759697372,False
15,FLANGE_NARROW,RING,4,29.041674214475258,29.041674214475258,360.0,182.47422072028718,0.6005004170141784,599.5,5.064504413046859,25.0,18.0060733549987,3.9003732470084786,296.179029114042,75.93607338508087,711.7175687661284,False
15,FLANGE_NARROW,RADIAL_LINK,4,29.041674214475258,31.625007652837432,5.0,3.6990165995918476,0.008340283569641367,599.5,7.391868171517709,25.0,26.28066039076754,3.9003732470084786,202.92569688672057,52.027250736159985,14.427545385288315,False
15,FLANGE_NARROW,RING,5,31.625007652837432,31.625007652837432,360.0,198.70578342375012,0.6005004170141784,599.5,5.515005424191584,25.0,19.607761021076357,3.9003732470084786,271.9852266001855,69.73312792789605,775.0267216918558,False
15,FLANGE_NARROW,RADIAL_LINK,5,31.625007652837432,34.208341091199614,5.0,3.8635323406295163,0.008340283569641367,599.5,7.720625460691317,25.0,27.449506813252775,3.9003732470084786,194.28477752703827,49.811842411761866,15.069218180343414,False
15,FLANGE_NARROW,RING,6,34.208341091199614,34.208341091199614,360.0,214.93734612721312,0.6005004170141784,599.5,5.965506435336309,25.0,21.209448687154012,3.9003732470084786,251.44554217808613,64.4670461656306,838.3358746175835,False
15,FLANGE_NARROW,RADIAL_LINK,6,34.208341091199614,36.79167452956179,5.0,4.033943601059749,0.008340283569641367,599.5,8.061163962784399,25.0,28.66023954222289,3.9003732470084786,186.0773465128585,47.70757430858104,15.73388570151449,False
15,FLANGE_NARROW,RING,7,36.79167452956179,36.79167452956179,360.0,231.16890883067606,0.6005004170141784,599.5,6.416007446481032,25.0,22.81113635323166,3.9003732470084786,233.7902523512033,59.94048198605519,901.6450275433109,False
15,FLANGE_NARROW,RADIAL_LINK,7,36.79167452956179,39.37500796792397,5.0,4.2095343493796005,0.008340283569641367,599.5,8.412052808176902,25.0,29.907771338880398,3.9003732470084786,178.31557102707808,45.71756591855488,16.418755158683435,False
15,FLANGE_NARROW,RING,8,39.37500796792397,39.37500796792397,360.0,247.40047153413903,0.6005004170141784,599.5,6.866508457625757,25.0,24.412824019309316,3.9003732470084786,218.4516351005351,56.00787957103435,964.9541804690385,False
15,FLANGE_NARROW,RADIAL_LINK,8,39.37500796792397,41.958341406286145,5.0,4.389682956730791,0.008340283569641367,599.5,8.772049775200365,25.0,31.18768567346023,3.9003732470084786,170.99766171421868,43.841358476492225,17.121401967281855,False
15,FLANGE_NARROW,RING,9,41.958341406286145,41.958341406286145,360.0,263.63203423760194,0.6005004170141784,599.5,7.31700946877048,25.0,26.01451168538696,3.9003732470084786,205.0017847321515,52.559530011489144,1028.2633333947658,False
15,FLANGE_NARROW,RADIAL_LINK,9,41.958341406286145,44.54167484464833,5.0,4.573850771374138,0.008340283569641367,599.5,9.14007845812932,25.0,32.49615554950396,3.9003732470084786,164.11237681071304,42.076069754756034,17.83972518447678,False
15,FLANGE_NARROW,RING,10,44.54167484464833,44.54167484464833,360.0,279.86359694106494,0.6005004170141784,599.5,7.767510479915205,25.0,27.61619935146462,3.9003732470084786,193.11206645663577,49.511176040587785,1091.5724863204937,False
15,FLANGE_NARROW,RADIAL_LINK,10,44.54167484464833,47.1250082830105,5.0,4.761571329055562,0.008340283569641367,599.5,9.515206705896032,25.0,33.82986684599702,3.9003732470084786,157.642397728526,40.41725951469775,18.57190542557092,False
15,FLANGE_NARROW,RING,11,47.1250082830105,47.1250082830105,360.0,296.0951596445279,0.6005004170141784,599.5,8.21801149105993,25.0,29.217887017542267,3.9003732470084786,182.5259068610204,46.797035899324435,1154.881639246221,False
15,FLANGE_NARROW,RADIAL_LINK,11,47.1250082830105,49.70834172137268,5.0,4.952440535860089,0.008340283569641367,599.5,9.896627004160411,25.0,35.18594856880909,3.9003732470084786,151.5667913289467,38.85956079849432,19.316366573469026,False
15,FLANGE_NARROW,RING,12,49.70834172137268,49.70834172137268,360.0,312.3267223479909,0.6005004170141784,599.5,8.668512502204655,25.0,30.819574683619926,3.9003732470084786,173.0400688259383,44.36500249268635,1218.1907921719487,False
15,FLANGE_NARROW,RADIAL_LINK,12,49.70834172137268,52.29167515973486,5.0,5.146107950849645,0.008340283569641367,599.5,10.283639055114541,25.737269668662034,36.56191091584478,3.9003732470084786,150.16437000982646,38.50000000000001,20.07174177771158,False
15,FLANGE_NARROW,RING,13,52.29167515973486,52.29167515973486,360.0,328.5582850514538,0.6005004170141784,599.5,9.119013513349378,25.0,32.42126234969757,3.9003732470084786,164.4914768252225,42.173265584616736,1281.4999450976763,False
15,FLANGE_NARROW,RADIAL_LINK,13,52.29167515973486,54.87500859809704,5.0,5.342269170890103,0.008340283569641367,599.5,10.675634559828723,26.71833230219685,37.955591172994936,3.9003732470084786,150.16437000982643,38.5,20.836843752457924,False
15,FLANGE_NARROW,RING,14,54.87500859809704,54.87500859809704,360.0,344.78984775491676,0.6005004170141784,599.5,9.569514524494101,25.0,34.02295001577522,3.9003732470084786,156.74776355274915,40.187888088139275,1344.8090980234037,False
15,FLANGE_NARROW,RADIAL_LINK,14,54.87500859809704,57.458342036459214,5.0,5.5406592514309825,0.008340283569641367,599.5,11.072084070776247,27.71054215306583,39.36510697029284,3.9003732470084786,150.16437000982646,38.50000000000001,21.61063911507143,False
15,FLANGE_NARROW,RING,15,57.458342036459214,57.458342036459214,360.0,361.0214104583797,0.6005004170141784,599.5,10.020015535638827,25.07748867329796,35.62463768185288,3.9003732470084786,150.1643700098264,38.49999999999999,1408.1182509491312,False
15,FLANGE_NARROW,RADIAL_LINK,15,57.458342036459214,60.041675474821396,5.0,5.741047064090099,0.008340283569641367,599.5,11.472525716406714,28.71274327709578,40.78881619385352,3.9003732470084786,150.1643700098264,38.49999999999999,22.39222637859359,False
15,FLANGE_NARROW,RING,16,60.041675474821396,60.041675474821396,360.0,377.2529731618427,0.6005004170141784,599.5,10.470516546783552,26.20497534875359,37.22632534793053,3.9003732470084786,150.16437000982643,38.5,1471.4274038748588,False
15,FLANGE_NARROW,RADIAL_LINK,16,60.041675474821396,62.62500891318357,5.0,5.943230480618439,0.008340283569641367,599.5,11.876555577102515,29.723924768704826,42.22528276905427,3.9003732470084786,150.16437000982643,38.5,23.1808171674095,False
15,FLANGE_NARROW,RING,17,62.62500891318357,62.62500891318357,360.0,393.48453586530565,0.6005004170141784,599.5,10.921017557928275,27.33246202420921,38.82801301400818,3.9003732470084786,150.16437000982643,38.5,1534.7365568005864,False
15,FLANGE_NARROW,RADIAL_LINK,17,62.62500891318357,65.20834235154575,5.0,6.1470322739145935,0.008340283569641367,599.5,12.28381949403933,30.743200260614014,43.67324753818686,3.9003732470084786,150.16437000982643,38.5,23.975720229674174,False
15,FLANGE_NARROW,RING,18,65.20834235154575,65.20834235154575,360.0,409.71609856876864,0.6005004170141784,599.5,11.371518569073,28.459948699664835,40.42970068008584,3.9003732470084786,150.16437000982643,38.5,1598.045709726314,False
15,FLANGE_NARROW,RADIAL_LINK,18,65.20834235154575,67.79167578990793,5.0,6.35229663435701,0.008340283569641367,599.5,12.69400610765676,31.769790500952773,45.131603509801174,3.9003732470084786,150.16437000982646,38.50000000000001,24.776327849708082,False
15,FLANGE_NARROW,RING,19,67.79167578990793,67.79167578990793,360.0,425.9476612722316,0.6005004170141784,599.5,11.822019580217724,29.587435375120453,42.03138834616349,3.9003732470084786,150.16437000982643,38.5,1661.3548626520414,False
15,FLANGE_NARROW,RADIAL_LINK,19,67.79167578990793,70.3750092282701,5.0,6.558886210250728,0.008340283569641367,599.5,13.106840943484372,32.803008551622156,46.59937483176133,3.9003732470084786,150.1643700098264,38.49999999999999,25.58210430463477,False
15,FLANGE_NARROW,RING,20,70.3750092282701,70.3750092282701,360.0,442.17922397569447,0.6005004170141784,599.5,12.272520591362447,30.71492205057607,43.63307601224113,3.9003732470084786,150.1643700098264,38.49999999999999,1724.6640155777689,False
15,FLANGE_NARROW,RADIAL_LINK,20,70.3750092282701,72.95834266663229,5.0,6.766679592549335,0.008340283569641367,599.5,13.522081385777755,33.84224720861529,48.07569892077493,3.9003732470084786,150.16437000982646,38.50000000000001,26.39257605385766,False
15,FLANGE_NARROW,RING,21,72.95834266663229,72.95834266663229,360.0,458.4107866791575,0.6005004170141784,599.5,12.723021602507174,31.842408726031703,45.2347636783188,3.9003732470084786,150.16437000982643,38.5,1787.9731685034967,False
15,FLANGE_NARROW,RADIAL_LINK,21,72.95834266663229,75.54167610499447,5.0,6.97556917505962,0.008350361203299093,598.7764934078037,13.922689500552554,34.844864961548325,49.5,3.9003732470084786,150.16437000982646,38.50000000000001,27.207323393059546,False
15,FLANGE_NARROW,RING,22,75.54167610499447,75.54167610499447,360.0,474.64234938262047,0.6005004170141784,599.5,13.173522613651897,32.96989540148732,46.836451344396444,3.9003732470084786,150.16437000982643,38.5,1851.282321429224,False
15,FLANGE_NARROW,RADIAL_LINK,22,75.54167610499447,78.12500954335664,5.0,7.1854593314837,0.008601617921593058,581.2859912608136,13.922689500552552,34.84486496154832,49.49999999999999,3.9003732470084786,150.16437000982643,38.5,28.02597334398645,False
15,FLANGE_NARROW,RING,23,78.12500954335664,78.12500954335664,360.0,490.8739120860834,0.6005004170141784,599.5,13.62402362479662,34.09738207694294,48.438139010474096,3.9003732470084786,150.16437000982643,38.5,1914.5914743549517,False
15,FLANGE_NARROW,RADIAL_LINK,23,78.12500954335664,80.70834298171883,5.0,7.396264859661561,0.008853970419254632,564.7183990051011,13.922689500552552,34.84486496154832,49.49999999999999,3.9003732470084786,150.16437000982643,38.5,28.848193586412872,False
15,FLANGE_NARROW,RING,24,80.70834298171883,80.70834298171883,360.0,507.1054747895464,0.6070492280118494,593.0326296255054,13.92268950055255,32.05727576462445,49.49999999999999,3.9003732470084786,138.15122040904032,35.42,1977.9006272806794,True
16,HUB_WIDE,RING,1,21.773536527688673,21.773536527688673,360.0,136.8071647961115,0.6005004170141784,599.5,3.7970321895957797,25.0,17.359715140084717,5.015594566913847,395.0453736236788,78.76341844487538,686.169272466264,True
16,HUB_WIDE,RADIAL_LINK,1,21.773536527688673,25.32059522265076,5.0,4.100010206200925,0.008340283569641367,599.5,8.193187062058183,26.368460396591036,37.458569320661766,5.015594566913847,193.10039082618312,38.50000000000001,20.56398891451268,False
16,HUB_WIDE,RING,2,25.32059522265076,25.32059522265076,360.0,159.09399187200088,0.6005004170141784,599.5,4.4155948207066915,25.0,20.187732005943808,5.015594566913847,339.705081853487,67.72977307504172,797.9509612618433,False
16,HUB_WIDE,RADIAL_LINK,2,25.32059522265076,28.86765391761284,5.0,4.2635165814650815,0.008340283569641367,599.5,8.519927301961054,27.420021530322455,38.952398502584145,5.015594566913847,193.1003908261831,38.5,21.38407060194336,False
16,HUB_WIDE,RING,3,28.86765391761284,28.86765391761284,360.0,181.38081894789022,0.6005004170141784,599.5,5.0341574518176015,25.0,23.01574887180289,5.015594566913847,297.9644586719113,59.4076045614772,909.7326500574222,False
16,HUB_WIDE,RADIAL_LINK,3,28.86765391761284,32.414712612574924,5.0,4.442601228215525,0.008340283569641367,599.5,8.877798121050692,28.571771447514045,40.5885541015195,5.015594566913847,193.10039082618312,38.50000000000001,22.28228658320257,False
16,HUB_WIDE,RING,4,32.414712612574924,32.414712612574924,360.0,203.66764602377958,0.6005004170141784,599.5,5.6527200829285125,25.0,25.843765737661975,5.015594566913847,265.3589737319689,52.90678307262928,1021.5143388530014,False
16,HUB_WIDE,RADIAL_LINK,4,32.414712612574924,35.961771307537006,5.0,4.635459917490581,0.008340283569641367,599.5,9.263194068452012,29.812106581947745,42.350552296152195,5.015594566913847,193.1003908261831,38.5,23.249587577312667,False
16,HUB_WIDE,RING,5,35.961771307537006,35.961771307537006,360.0,225.95447309966895,0.6005004170141784,599.5,6.271282714039423,25.0,28.671782603521063,5.015594566913847,239.1855172853192,47.688367569249685,1133.2960276485805,True
17,HUB_WIDE,RING,1,21.720595306946006,21.720595306946006,360.0,136.474525295797,0.6005004170141784,599.5,3.787799903464366,25.0,16.804984021880284,4.867155066204121,396.00824706397043,81.36339230564438,664.2426772012409,True
17,HUB_WIDE,RADIAL_LINK,1,21.720595306946006,25.161771560422753,5.0,4.003977863974558,0.008340283569641367,599.5,8.001282431509157,25.0,35.498555056480896,4.867155066204121,187.4699478289855,38.517356706120474,19.48798114561292,False
17,HUB_WIDE,RING,2,25.161771560422753,25.161771560422753,360.0,158.09607337105743,0.6005004170141784,599.5,4.387897962312451,25.0,19.467383976344593,4.867155066204121,341.84933489417114,70.235965413935,769.4781044549205,False
17,HUB_WIDE,RADIAL_LINK,2,25.161771560422753,28.6029478138995,5.0,4.165356905753238,0.008340283569641367,599.5,8.323771549996888,25.995897407924726,36.9293129163298,4.867155066204121,187.38547004885865,38.5,20.273437966385192,False
17,HUB_WIDE,RING,3,28.6029478138995,28.6029478138995,360.0,179.71762144631782,0.6005004170141784,599.5,4.9879960211605345,25.0,22.129783930808895,4.867155066204121,300.72197203778074,61.78598543652173,874.7135317086002,False
17,HUB_WIDE,RADIAL_LINK,3,28.6029478138995,32.044124067376245,5.0,4.341535535930498,0.008340283569641367,599.5,8.675835179301112,27.095424218996055,38.491281292677094,4.867155066204121,187.3854700488587,38.500000000000014,21.130926678809345,False
17,HUB_WIDE,RING,4,32.044124067376245,32.044124067376245,360.0,201.33916952157819,0.6005004170141784,599.5,5.5880940800086165,25.0,24.79218388527319,4.867155066204121,268.42783577431953,55.15086988663905,979.9489589622796,False
17,HUB_WIDE,RADIAL_LINK,4,32.044124067376245,35.485300320853,5.0,4.530788497370782,0.008340283569641367,599.5,9.05402568057928,28.276547633163098,40.169164362845,4.867155066204121,187.38547004885868,38.50000000000001,22.05205018887756,False
17,HUB_WIDE,RING,5,35.485300320853,35.485300320853,360.0,222.96071759683863,0.6005004170141784,599.5,6.188192138856702,25.0,27.454583839737502,4.867155066204121,242.39712768148343,49.80263097935941,1085.1843862159594,True
18,HUB_WIDE,RING,1,21.66765408620334,21.66765408620334,360.0,136.14188579548255,0.6005004170141784,599.5,3.7785676173329534,25.0,16.25253079729217,4.718651540701046,396.9758257386308,84.12908270816125,642.4061191627997,True
18,HUB_WIDE,RADIAL_LINK,1,21.66765408620334,25.002947898194748,5.0,3.9084782189324403,0.008340283569641367,599.5,7.810442307499994,25.0,33.594596418183386,4.718651540701046,192.05058317371115,40.70031056906108,18.44274676956204,False
18,HUB_WIDE,RING,2,25.002947898194748,25.002947898194748,360.0,157.09815487011394,0.6005004170141784,599.5,4.360201103918209,25.0,18.754276726119976,4.718651540701046,344.0208293723091,72.90659765929615,741.2914505191548,False
18,HUB_WIDE,RADIAL_LINK,2,25.002947898194748,28.338241710186157,5.0,4.067670415700698,0.008340283569641367,599.5,8.128561380708563,25.0,34.96290328949925,4.718651540701046,184.53449875643872,39.107464741722076,19.193919274110165,False
18,HUB_WIDE,RING,3,28.338241710186157,28.338241710186157,360.0,178.05442394474537,0.6005004170141784,599.5,4.941834590503465,25.0,21.25602265494778,4.718651540701046,303.53100099353645,64.32579273451523,840.17678187551,False
18,HUB_WIDE,RADIAL_LINK,3,28.338241710186157,31.673535522177566,5.0,4.240887753229307,0.008340283569641367,599.5,8.474707360203233,25.659730854586986,36.4517606454692,4.718651540701046,181.66808431699027,38.5,20.011271530715668,False
18,HUB_WIDE,RING,4,31.673535522177566,31.673535522177566,360.0,199.0106930193768,0.6005004170141784,599.5,5.5234680770887215,25.0,23.757768583775583,4.718651540701046,271.5685107735087,57.552143537422985,939.0621132318652,False
18,HUB_WIDE,RADIAL_LINK,4,31.673535522177566,35.00882933416898,5.0,4.42648478837777,0.008340283569641367,599.5,8.845592102108244,26.782696197325063,38.047025386109624,4.718651540701046,181.6680843169903,38.50000000000001,20.887039266568507,False
18,HUB_WIDE,RING,5,35.00882933416898,35.00882933416898,360.0,219.96696209400824,0.6005004170141784,599.5,6.105101563673979,25.0,26.2595145126034,4.718651540701046,245.6961582629786,52.06914648045313,1037.9474445882206,True
19,HUB_WIDE,RING,1,21.614712865460668,21.614712865460668,360.0,135.80924629516804,0.6005004170141784,599.5,3.769335331201539,25.0,15.702351424492509,4.570082343602543,397.9481442214508,87.07679956325532,620.6594385915165,True
19,HUB_WIDE,RADIAL_LINK,1,21.614712865460668,24.844124235966742,5.0,3.8135513016270837,0.008340283569641367,599.5,7.620746684418123,25.0,31.746616323898326,4.570082343602543,196.83110620472377,43.069487901078844,17.42824346998843,False
19,HUB_WIDE,RING,2,24.844124235966742,24.844124235966742,360.0,156.1002363691705,0.6005004170141784,599.5,4.332504245523968,25.0,18.048408600897087,4.570082343602543,346.22008773556126,75.75795395026515,713.3909340629295,False
